
User-agent: *

Disallow: /api/*

Disallow: /*/activity
Disallow: /*/issues
Disallow: /*/pulls
Disallow: /*/milestones
Disallow: /*/forks
Disallow: /*/stars
Disallow: /*/watchers
Disallow: /*/download
Disallow: /*/revisions
Disallow: /*/branches
Disallow: /*/tags
Disallow: /*/labels
Disallow: /*/contributors
Disallow: /*/comments
Disallow: /*/refs/
Disallow: /*/star
Disallow: /*/watch
Disallow: /*/archive/
Disallow: /*/blame/
Disallow: /*/network
Disallow: /*/graphs
Disallow: /*/raw/
Disallow: /*/compare/
Disallow: /*/cache/
Disallow: /*/commit/
Disallow: /*/commits/
Disallow: /*/src/
Disallow: /*/find/
Disallow: /*/search

Disallow: /.git/
Disallow: */.git/
Disallow: /*.git$

Disallow: /avatars/
Disallow: /user/
Disallow: /repo/
Disallow: /org/
Disallow: /*?q=
Disallow: /*?sort=
Disallow: /*?tab=
Disallow: /*?lang=
Disallow: /*?

